WLD: global_chr.wld
  TrackDefFragment [17264]: S04ELFFI_L2_TRACKDEF
  TrackFragment [17265]: S04ELFFI_L2_TRACK
  TrackDefFragment [17266]: S04ELFNE_TRACKDEF
  TrackFragment [17267]: S04ELFNE_TRACK
  TrackDefFragment [17268]: S04ELFHE_TRACKDEF
  TrackFragment [17269]: S04ELFHE_TRACK
  TrackDefFragment [17270]: S04ELFHA_TRACKDEF
  TrackFragment [17271]: S04ELFHA_TRACK
  TrackDefFragment [17272]: S04ELFHA2_TRACKDEF
  TrackFragment [17273]: S04ELFHA2_TRACK
  TrackDefFragment [17274]: S04ELFTH_R_TRACKDEF
  TrackFragment [17275]: S04ELFTH_R_TRACK
  TrackDefFragment [17276]: S04ELFCA_R_TRACKDEF
  TrackFragment [17277]: S04ELFCA_R_TRACK
  TrackDefFragment [17278]: S04ELFBO_R_TRACKDEF
  TrackFragment [17279]: S04ELFBO_R_TRACK
  TrackDefFragment [17280]: S04ELFTO_R_TRACKDEF
  TrackFragment [17281]: S04ELFTO_R_TRACK
  TrackDefFragment [17282]: S04ELFTO_R2_TRACKDEF
  TrackFragment [17283]: S04ELFTO_R2_TRACK
  TrackDefFragment [17284]: S04ELFTH_L_TRACKDEF
  TrackFragment [17285]: S04ELFTH_L_TRACK
  TrackDefFragment [17286]: S04ELFCA_L_TRACKDEF
  TrackFragment [17287]: S04ELFCA_L_TRACK
  TrackDefFragment [17288]: S04ELFBO_L_TRACKDEF
  TrackFragment [17289]: S04ELFBO_L_TRACK
  TrackDefFragment [17290]: S04ELFTO_L_TRACKDEF
  TrackFragment [17291]: S04ELFTO_L_TRACK
  TrackDefFragment [17292]: S04ELFTO_L2_TRACKDEF
  TrackFragment [17293]: S04ELFTO_L2_TRACK
  TrackDefFragment [17294]: T02ELF_TRACKDEF
  TrackFragment [17295]: T02ELF_TRACK
  TrackDefFragment [17296]: T02ELFPE_TRACKDEF
  TrackFragment [17297]: T02ELFPE_TRACK
  TrackDefFragment [17298]: T02ELFCH_TRACKDEF
  TrackFragment [17299]: T02ELFCH_TRACK
  TrackDefFragment [17300]: T02ELFBI_R_TRACKDEF
  TrackFragment [17301]: T02ELFBI_R_TRACK
  TrackDefFragment [17302]: T02ELFFO_R_TRACKDEF
  TrackFragment [17303]: T02ELFFO_R_TRACK
  TrackDefFragment [17304]: T02ELFFI_R_TRACKDEF
  TrackFragment [17305]: T02ELFFI_R_TRACK
  TrackDefFragment [17306]: T02ELFFI_R2_TRACKDEF
  TrackFragment [17307]: T02ELFFI_R2_TRACK
  TrackDefFragment [17308]: T02ELFBI_L_TRACKDEF
  TrackFragment [17309]: T02ELFBI_L_TRACK
  TrackDefFragment [17310]: T02ELFFO_L_TRACKDEF
  TrackFragment [17311]: T02ELFFO_L_TRACK
  TrackDefFragment [17312]: T02ELFFI_L_TRACKDEF
  TrackFragment [17313]: T02ELFFI_L_TRACK
  TrackDefFragment [17314]: T02ELFFI_L2_TRACKDEF
  TrackFragment [17315]: T02ELFFI_L2_TRACK
  TrackDefFragment [17316]: T02ELFNE_TRACKDEF
  TrackFragment [17317]: T02ELFNE_TRACK
  TrackDefFragment [17318]: T02ELFHE_TRACKDEF
  TrackFragment [17319]: T02ELFHE_TRACK
  TrackDefFragment [17320]: T02ELFHA_TRACKDEF
  TrackFragment [17321]: T02ELFHA_TRACK
  TrackDefFragment [17322]: T02ELFHA2_TRACKDEF
  TrackFragment [17323]: T02ELFHA2_TRACK
  TrackDefFragment [17324]: T02ELFTH_R_TRACKDEF
  TrackFragment [17325]: T02ELFTH_R_TRACK
  TrackDefFragment [17326]: T02ELFCA_R_TRACKDEF
  TrackFragment [17327]: T02ELFCA_R_TRACK
  TrackDefFragment [17328]: T02ELFBO_R_TRACKDEF
  TrackFragment [17329]: T02ELFBO_R_TRACK
  TrackDefFragment [17330]: T02ELFTO_R_TRACKDEF
  TrackFragment [17331]: T02ELFTO_R_TRACK
  TrackDefFragment [17332]: T02ELFTO_R2_TRACKDEF
  TrackFragment [17333]: T02ELFTO_R2_TRACK
  TrackDefFragment [17334]: T02ELFTH_L_TRACKDEF
  TrackFragment [17335]: T02ELFTH_L_TRACK
  TrackDefFragment [17336]: T02ELFCA_L_TRACKDEF
  TrackFragment [17337]: T02ELFCA_L_TRACK
  TrackDefFragment [17338]: T02ELFBO_L_TRACKDEF
  TrackFragment [17339]: T02ELFBO_L_TRACK
  TrackDefFragment [17340]: T02ELFTO_L_TRACKDEF
  TrackFragment [17341]: T02ELFTO_L_TRACK
  TrackDefFragment [17342]: T02ELFTO_L2_TRACKDEF
  TrackFragment [17343]: T02ELFTO_L2_TRACK
  TrackDefFragment [17344]: T03ELF_TRACKDEF
  TrackFragment [17345]: T03ELF_TRACK
  TrackDefFragment [17346]: T03ELFPE_TRACKDEF
  TrackFragment [17347]: T03ELFPE_TRACK
  TrackDefFragment [17348]: T03ELFCH_TRACKDEF
  TrackFragment [17349]: T03ELFCH_TRACK
  TrackDefFragment [17350]: T03ELFBI_R_TRACKDEF
  TrackFragment [17351]: T03ELFBI_R_TRACK
  TrackDefFragment [17352]: T03ELFFO_R_TRACKDEF
  TrackFragment [17353]: T03ELFFO_R_TRACK
  TrackDefFragment [17354]: T03ELFFI_R_TRACKDEF
  TrackFragment [17355]: T03ELFFI_R_TRACK
  TrackDefFragment [17356]: T03ELFFI_R2_TRACKDEF
  TrackFragment [17357]: T03ELFFI_R2_TRACK
  TrackDefFragment [17358]: T03ELFBI_L_TRACKDEF
  TrackFragment [17359]: T03ELFBI_L_TRACK
  TrackDefFragment [17360]: T03ELFFO_L_TRACKDEF
  TrackFragment [17361]: T03ELFFO_L_TRACK
  TrackDefFragment [17362]: T03ELFFI_L_TRACKDEF
  TrackFragment [17363]: T03ELFFI_L_TRACK
  TrackDefFragment [17364]: T03ELFFI_L2_TRACKDEF
  TrackFragment [17365]: T03ELFFI_L2_TRACK
  TrackDefFragment [17366]: T03ELFNE_TRACKDEF
  TrackFragment [17367]: T03ELFNE_TRACK
  TrackDefFragment [17368]: T03ELFHE_TRACKDEF
  TrackFragment [17369]: T03ELFHE_TRACK
  TrackDefFragment [17370]: T03ELFHA_TRACKDEF
  TrackFragment [17371]: T03ELFHA_TRACK
  TrackDefFragment [17372]: T03ELFHA2_TRACKDEF
  TrackFragment [17373]: T03ELFHA2_TRACK
  TrackDefFragment [17374]: T03ELFTH_R_TRACKDEF
  TrackFragment [17375]: T03ELFTH_R_TRACK
  TrackDefFragment [17376]: T03ELFCA_R_TRACKDEF
  TrackFragment [17377]: T03ELFCA_R_TRACK
  TrackDefFragment [17378]: T03ELFBO_R_TRACKDEF
  TrackFragment [17379]: T03ELFBO_R_TRACK
  TrackDefFragment [17380]: T03ELFTO_R_TRACKDEF
  TrackFragment [17381]: T03ELFTO_R_TRACK
  TrackDefFragment [17382]: T03ELFTO_R2_TRACKDEF
  TrackFragment [17383]: T03ELFTO_R2_TRACK
  TrackDefFragment [17384]: T03ELFTH_L_TRACKDEF
  TrackFragment [17385]: T03ELFTH_L_TRACK
  TrackDefFragment [17386]: T03ELFCA_L_TRACKDEF
  TrackFragment [17387]: T03ELFCA_L_TRACK
  TrackDefFragment [17388]: T03ELFBO_L_TRACKDEF
  TrackFragment [17389]: T03ELFBO_L_TRACK
  TrackDefFragment [17390]: T03ELFTO_L_TRACKDEF
  TrackFragment [17391]: T03ELFTO_L_TRACK
  TrackDefFragment [17392]: T03ELFTO_L2_TRACKDEF
  TrackFragment [17393]: T03ELFTO_L2_TRACK
  TrackDefFragment [17394]: T04ELF_TRACKDEF
  TrackFragment [17395]: T04ELF_TRACK
  TrackDefFragment [17396]: T04ELFPE_TRACKDEF
  TrackFragment [17397]: T04ELFPE_TRACK
  TrackDefFragment [17398]: T04ELFCH_TRACKDEF
  TrackFragment [17399]: T04ELFCH_TRACK
  TrackDefFragment [17400]: T04ELFBI_R_TRACKDEF
  TrackFragment [17401]: T04ELFBI_R_TRACK
  TrackDefFragment [17402]: T04ELFFO_R_TRACKDEF
  TrackFragment [17403]: T04ELFFO_R_TRACK
  TrackDefFragment [17404]: T04ELFFI_R_TRACKDEF
  TrackFragment [17405]: T04ELFFI_R_TRACK
  TrackDefFragment [17406]: T04ELFFI_R2_TRACKDEF
  TrackFragment [17407]: T04ELFFI_R2_TRACK
  TrackDefFragment [17408]: T04ELFR_POINT_TRACKDEF
  TrackFragment [17409]: T04ELFR_POINT_TRACK
  TrackDefFragment [17410]: T04ELFBI_L_TRACKDEF
  TrackFragment [17411]: T04ELFBI_L_TRACK
  TrackDefFragment [17412]: T04ELFFO_L_TRACKDEF
  TrackFragment [17413]: T04ELFFO_L_TRACK
  TrackDefFragment [17414]: T04ELFFI_L_TRACKDEF
  TrackFragment [17415]: T04ELFFI_L_TRACK
  TrackDefFragment [17416]: T04ELFFI_L2_TRACKDEF
  TrackFragment [17417]: T04ELFFI_L2_TRACK
  TrackDefFragment [17418]: T04ELFL_POINT_TRACKDEF
  TrackFragment [17419]: T04ELFL_POINT_TRACK
  TrackDefFragment [17420]: T04ELFNE_TRACKDEF
  TrackFragment [17421]: T04ELFNE_TRACK
  TrackDefFragment [17422]: T04ELFHE_TRACKDEF
  TrackFragment [17423]: T04ELFHE_TRACK
  TrackDefFragment [17424]: T04ELFHA_TRACKDEF
  TrackFragment [17425]: T04ELFHA_TRACK
  TrackDefFragment [17426]: T04ELFHA2_TRACKDEF
  TrackFragment [17427]: T04ELFHA2_TRACK
  TrackDefFragment [17428]: T04ELFTH_R_TRACKDEF
  TrackFragment [17429]: T04ELFTH_R_TRACK
  TrackDefFragment [17430]: T04ELFCA_R_TRACKDEF
  TrackFragment [17431]: T04ELFCA_R_TRACK
  TrackDefFragment [17432]: T04ELFBO_R_TRACKDEF
  TrackFragment [17433]: T04ELFBO_R_TRACK
  TrackDefFragment [17434]: T04ELFTO_R_TRACKDEF
  TrackFragment [17435]: T04ELFTO_R_TRACK
  TrackDefFragment [17436]: T04ELFTO_R2_TRACKDEF
  TrackFragment [17437]: T04ELFTO_R2_TRACK
  TrackDefFragment [17438]: T04ELFTH_L_TRACKDEF
  TrackFragment [17439]: T04ELFTH_L_TRACK
  TrackDefFragment [17440]: T04ELFCA_L_TRACKDEF
  TrackFragment [17441]: T04ELFCA_L_TRACK
  TrackDefFragment [17442]: T04ELFBO_L_TRACKDEF
  TrackFragment [17443]: T04ELFBO_L_TRACK
  TrackDefFragment [17444]: T04ELFTO_L_TRACKDEF
  TrackFragment [17445]: T04ELFTO_L_TRACK
  TrackDefFragment [17446]: T04ELFTO_L2_TRACKDEF
  TrackFragment [17447]: T04ELFTO_L2_TRACK
  TrackDefFragment [17448]: T05ELF_TRACKDEF
  TrackFragment [17449]: T05ELF_TRACK
  TrackDefFragment [17450]: T05ELFPE_TRACKDEF
  TrackFragment [17451]: T05ELFPE_TRACK
  TrackDefFragment [17452]: T05ELFCH_TRACKDEF
  TrackFragment [17453]: T05ELFCH_TRACK
  TrackDefFragment [17454]: T05ELFBI_R_TRACKDEF
  TrackFragment [17455]: T05ELFBI_R_TRACK
  TrackDefFragment [17456]: T05ELFFO_R_TRACKDEF
  TrackFragment [17457]: T05ELFFO_R_TRACK
  TrackDefFragment [17458]: T05ELFFI_R_TRACKDEF
  TrackFragment [17459]: T05ELFFI_R_TRACK
  TrackDefFragment [17460]: T05ELFFI_R2_TRACKDEF
  TrackFragment [17461]: T05ELFFI_R2_TRACK
  TrackDefFragment [17462]: T05ELFR_POINT_TRACKDEF
  TrackFragment [17463]: T05ELFR_POINT_TRACK
  TrackDefFragment [17464]: T05ELFBI_L_TRACKDEF
  TrackFragment [17465]: T05ELFBI_L_TRACK
  TrackDefFragment [17466]: T05ELFFO_L_TRACKDEF
  TrackFragment [17467]: T05ELFFO_L_TRACK
  TrackDefFragment [17468]: T05ELFFI_L_TRACKDEF
  TrackFragment [17469]: T05ELFFI_L_TRACK
  TrackDefFragment [17470]: T05ELFFI_L2_TRACKDEF
  TrackFragment [17471]: T05ELFFI_L2_TRACK
  TrackDefFragment [17472]: T05ELFL_POINT_TRACKDEF
  TrackFragment [17473]: T05ELFL_POINT_TRACK
  TrackDefFragment [17474]: T05ELFNE_TRACKDEF
  TrackFragment [17475]: T05ELFNE_TRACK
  TrackDefFragment [17476]: T05ELFHE_TRACKDEF
  TrackFragment [17477]: T05ELFHE_TRACK
  TrackDefFragment [17478]: T05ELFHA_TRACKDEF
  TrackFragment [17479]: T05ELFHA_TRACK
  TrackDefFragment [17480]: T05ELFHA2_TRACKDEF
  TrackFragment [17481]: T05ELFHA2_TRACK
  TrackDefFragment [17482]: T05ELFTH_R_TRACKDEF
  TrackFragment [17483]: T05ELFTH_R_TRACK
  TrackDefFragment [17484]: T05ELFCA_R_TRACKDEF
  TrackFragment [17485]: T05ELFCA_R_TRACK
  TrackDefFragment [17486]: T05ELFBO_R_TRACKDEF
  TrackFragment [17487]: T05ELFBO_R_TRACK
  TrackDefFragment [17488]: T05ELFTO_R_TRACKDEF
  TrackFragment [17489]: T05ELFTO_R_TRACK
  TrackDefFragment [17490]: T05ELFTO_R2_TRACKDEF
  TrackFragment [17491]: T05ELFTO_R2_TRACK
  TrackDefFragment [17492]: T05ELFTH_L_TRACKDEF
  TrackFragment [17493]: T05ELFTH_L_TRACK
  TrackDefFragment [17494]: T05ELFCA_L_TRACKDEF
  TrackFragment [17495]: T05ELFCA_L_TRACK
  TrackDefFragment [17496]: T05ELFBO_L_TRACKDEF
  TrackFragment [17497]: T05ELFBO_L_TRACK
  TrackDefFragment [17498]: T05ELFTO_L_TRACKDEF
  TrackFragment [17499]: T05ELFTO_L_TRACK
  TrackDefFragment [17500]: T05ELFTO_L2_TRACKDEF
  TrackFragment [17501]: T05ELFTO_L2_TRACK
  TrackDefFragment [17502]: T06ELF_TRACKDEF
  TrackFragment [17503]: T06ELF_TRACK
  TrackDefFragment [17504]: T06ELFPE_TRACKDEF
  TrackFragment [17505]: T06ELFPE_TRACK
  TrackDefFragment [17506]: T06ELFCH_TRACKDEF
  TrackFragment [17507]: T06ELFCH_TRACK
  TrackDefFragment [17508]: T06ELFBI_R_TRACKDEF
  TrackFragment [17509]: T06ELFBI_R_TRACK
  TrackDefFragment [17510]: T06ELFFO_R_TRACKDEF
  TrackFragment [17511]: T06ELFFO_R_TRACK
  TrackDefFragment [17512]: T06ELFFI_R_TRACKDEF
  TrackFragment [17513]: T06ELFFI_R_TRACK
  TrackDefFragment [17514]: T06ELFFI_R2_TRACKDEF
  TrackFragment [17515]: T06ELFFI_R2_TRACK
  TrackDefFragment [17516]: T06ELFR_POINT_TRACKDEF
  TrackFragment [17517]: T06ELFR_POINT_TRACK
  TrackDefFragment [17518]: T06ELFBI_L_TRACKDEF
  TrackFragment [17519]: T06ELFBI_L_TRACK
  TrackDefFragment [17520]: T06ELFFO_L_TRACKDEF
  TrackFragment [17521]: T06ELFFO_L_TRACK
  TrackDefFragment [17522]: T06ELFFI_L_TRACKDEF
  TrackFragment [17523]: T06ELFFI_L_TRACK
  TrackDefFragment [17524]: T06ELFFI_L2_TRACKDEF
  TrackFragment [17525]: T06ELFFI_L2_TRACK
  TrackDefFragment [17526]: T06ELFL_POINT_TRACKDEF
  TrackFragment [17527]: T06ELFL_POINT_TRACK
  TrackDefFragment [17528]: T06ELFNE_TRACKDEF
  TrackFragment [17529]: T06ELFNE_TRACK
  TrackDefFragment [17530]: T06ELFHE_TRACKDEF
  TrackFragment [17531]: T06ELFHE_TRACK
  TrackDefFragment [17532]: T06ELFHA_TRACKDEF
  TrackFragment [17533]: T06ELFHA_TRACK
  TrackDefFragment [17534]: T06ELFHA2_TRACKDEF
  TrackFragment [17535]: T06ELFHA2_TRACK
  TrackDefFragment [17536]: T06ELFTH_R_TRACKDEF
  TrackFragment [17537]: T06ELFTH_R_TRACK
  TrackDefFragment [17538]: T06ELFCA_R_TRACKDEF
  TrackFragment [17539]: T06ELFCA_R_TRACK
  TrackDefFragment [17540]: T06ELFBO_R_TRACKDEF
  TrackFragment [17541]: T06ELFBO_R_TRACK
  TrackDefFragment [17542]: T06ELFTO_R_TRACKDEF
  TrackFragment [17543]: T06ELFTO_R_TRACK
  TrackDefFragment [17544]: T06ELFTO_R2_TRACKDEF
  TrackFragment [17545]: T06ELFTO_R2_TRACK
  TrackDefFragment [17546]: T06ELFTH_L_TRACKDEF
  TrackFragment [17547]: T06ELFTH_L_TRACK
  TrackDefFragment [17548]: T06ELFCA_L_TRACKDEF
  TrackFragment [17549]: T06ELFCA_L_TRACK
  TrackDefFragment [17550]: T06ELFBO_L_TRACKDEF
  TrackFragment [17551]: T06ELFBO_L_TRACK
  TrackDefFragment [17552]: T06ELFTO_L_TRACKDEF
  TrackFragment [17553]: T06ELFTO_L_TRACK
  TrackDefFragment [17554]: T06ELFTO_L2_TRACKDEF
  TrackFragment [17555]: T06ELFTO_L2_TRACK
  TrackDefFragment [17556]: T07ELF_TRACKDEF
  TrackFragment [17557]: T07ELF_TRACK
  TrackDefFragment [17558]: T07ELFPE_TRACKDEF
  TrackFragment [17559]: T07ELFPE_TRACK
  TrackDefFragment [17560]: T07ELFCH_TRACKDEF
  TrackFragment [17561]: T07ELFCH_TRACK
  TrackDefFragment [17562]: T07ELFBI_R_TRACKDEF
  TrackFragment [17563]: T07ELFBI_R_TRACK
  TrackDefFragment [17564]: T07ELFFO_R_TRACKDEF
  TrackFragment [17565]: T07ELFFO_R_TRACK
  TrackDefFragment [17566]: T07ELFFI_R_TRACKDEF
  TrackFragment [17567]: T07ELFFI_R_TRACK
  TrackDefFragment [17568]: T07ELFFI_R2_TRACKDEF
  TrackFragment [17569]: T07ELFFI_R2_TRACK
  TrackDefFragment [17570]: T07ELFBI_L_TRACKDEF
  TrackFragment [17571]: T07ELFBI_L_TRACK
  TrackDefFragment [17572]: T07ELFFO_L_TRACKDEF
  TrackFragment [17573]: T07ELFFO_L_TRACK
  TrackDefFragment [17574]: T07ELFFI_L_TRACKDEF
  TrackFragment [17575]: T07ELFFI_L_TRACK
  TrackDefFragment [17576]: T07ELFFI_L2_TRACKDEF
  TrackFragment [17577]: T07ELFFI_L2_TRACK
  TrackDefFragment [17578]: T07ELFNE_TRACKDEF
  TrackFragment [17579]: T07ELFNE_TRACK
  TrackDefFragment [17580]: T07ELFHE_TRACKDEF
  TrackFragment [17581]: T07ELFHE_TRACK
  TrackDefFragment [17582]: T07ELFHA_TRACKDEF
  TrackFragment [17583]: T07ELFHA_TRACK
  TrackDefFragment [17584]: T07ELFHA2_TRACKDEF
  TrackFragment [17585]: T07ELFHA2_TRACK
  TrackDefFragment [17586]: T07ELFTH_R_TRACKDEF
  TrackFragment [17587]: T07ELFTH_R_TRACK
  TrackDefFragment [17588]: T07ELFCA_R_TRACKDEF
  TrackFragment [17589]: T07ELFCA_R_TRACK
  TrackDefFragment [17590]: T07ELFBO_R_TRACKDEF
  TrackFragment [17591]: T07ELFBO_R_TRACK
  TrackDefFragment [17592]: T07ELFTO_R_TRACKDEF
  TrackFragment [17593]: T07ELFTO_R_TRACK
  TrackDefFragment [17594]: T07ELFTO_R2_TRACKDEF
  TrackFragment [17595]: T07ELFTO_R2_TRACK
  TrackDefFragment [17596]: T07ELFTH_L_TRACKDEF
  TrackFragment [17597]: T07ELFTH_L_TRACK
  TrackDefFragment [17598]: T07ELFCA_L_TRACKDEF
  TrackFragment [17599]: T07ELFCA_L_TRACK
  TrackDefFragment [17600]: T07ELFBO_L_TRACKDEF
  TrackFragment [17601]: T07ELFBO_L_TRACK
  TrackDefFragment [17602]: T07ELFTO_L_TRACKDEF
  TrackFragment [17603]: T07ELFTO_L_TRACK
  TrackDefFragment [17604]: T08ELF_TRACKDEF
  TrackFragment [17605]: T08ELF_TRACK
  TrackDefFragment [17606]: T08ELFPE_TRACKDEF
  TrackFragment [17607]: T08ELFPE_TRACK
  TrackDefFragment [17608]: T08ELFCH_TRACKDEF
  TrackFragment [17609]: T08ELFCH_TRACK
  TrackDefFragment [17610]: T08ELFBI_R_TRACKDEF
  TrackFragment [17611]: T08ELFBI_R_TRACK
  TrackDefFragment [17612]: T08ELFFO_R_TRACKDEF
  TrackFragment [17613]: T08ELFFO_R_TRACK
  TrackDefFragment [17614]: T08ELFFI_R_TRACKDEF
  TrackFragment [17615]: T08ELFFI_R_TRACK
  TrackDefFragment [17616]: T08ELFFI_R2_TRACKDEF
  TrackFragment [17617]: T08ELFFI_R2_TRACK
  TrackDefFragment [17618]: T08ELFBI_L_TRACKDEF
  TrackFragment [17619]: T08ELFBI_L_TRACK
  TrackDefFragment [17620]: T08ELFFO_L_TRACKDEF
  TrackFragment [17621]: T08ELFFO_L_TRACK
  TrackDefFragment [17622]: T08ELFFI_L_TRACKDEF
  TrackFragment [17623]: T08ELFFI_L_TRACK
  TrackDefFragment [17624]: T08ELFFI_L2_TRACKDEF
  TrackFragment [17625]: T08ELFFI_L2_TRACK
  TrackDefFragment [17626]: T08ELFNE_TRACKDEF
  TrackFragment [17627]: T08ELFNE_TRACK
  TrackDefFragment [17628]: T08ELFHE_TRACKDEF
  TrackFragment [17629]: T08ELFHE_TRACK
  TrackDefFragment [17630]: T08ELFHA_TRACKDEF
  TrackFragment [17631]: T08ELFHA_TRACK
  TrackDefFragment [17632]: T08ELFHA2_TRACKDEF
  TrackFragment [17633]: T08ELFHA2_TRACK
  TrackDefFragment [17634]: T08ELFTH_R_TRACKDEF
  TrackFragment [17635]: T08ELFTH_R_TRACK
  TrackDefFragment [17636]: T08ELFCA_R_TRACKDEF
  TrackFragment [17637]: T08ELFCA_R_TRACK
  TrackDefFragment [17638]: T08ELFBO_R_TRACKDEF
  TrackFragment [17639]: T08ELFBO_R_TRACK
  TrackDefFragment [17640]: T08ELFTO_R_TRACKDEF
  TrackFragment [17641]: T08ELFTO_R_TRACK
  TrackDefFragment [17642]: T08ELFTO_R2_TRACKDEF
  TrackFragment [17643]: T08ELFTO_R2_TRACK
  TrackDefFragment [17644]: T08ELFTH_L_TRACKDEF
  TrackFragment [17645]: T08ELFTH_L_TRACK
  TrackDefFragment [17646]: T08ELFCA_L_TRACKDEF
  TrackFragment [17647]: T08ELFCA_L_TRACK
  TrackDefFragment [17648]: T08ELFBO_L_TRACKDEF
  TrackFragment [17649]: T08ELFBO_L_TRACK
  TrackDefFragment [17650]: T08ELFTO_L_TRACKDEF
  TrackFragment [17651]: T08ELFTO_L_TRACK
  TrackDefFragment [17652]: T08ELFTO_L2_TRACKDEF
  TrackFragment [17653]: T08ELFTO_L2_TRACK
  TrackDefFragment [17654]: T09ELF_TRACKDEF
  TrackFragment [17655]: T09ELF_TRACK
  TrackDefFragment [17656]: T09ELFPE_TRACKDEF
  TrackFragment [17657]: T09ELFPE_TRACK
  TrackDefFragment [17658]: T09ELFCH_TRACKDEF
  TrackFragment [17659]: T09ELFCH_TRACK
  TrackDefFragment [17660]: T09ELFBI_R_TRACKDEF
  TrackFragment [17661]: T09ELFBI_R_TRACK
  TrackDefFragment [17662]: T09ELFFO_R_TRACKDEF
  TrackFragment [17663]: T09ELFFO_R_TRACK
  TrackDefFragment [17664]: T09ELFFI_R_TRACKDEF
  TrackFragment [17665]: T09ELFFI_R_TRACK
  TrackDefFragment [17666]: T09ELFFI_R2_TRACKDEF
  TrackFragment [17667]: T09ELFFI_R2_TRACK
  TrackDefFragment [17668]: T09ELFBI_L_TRACKDEF
  TrackFragment [17669]: T09ELFBI_L_TRACK
  TrackDefFragment [17670]: T09ELFFO_L_TRACKDEF
  TrackFragment [17671]: T09ELFFO_L_TRACK
  TrackDefFragment [17672]: T09ELFFI_L_TRACKDEF
  TrackFragment [17673]: T09ELFFI_L_TRACK
  TrackDefFragment [17674]: T09ELFFI_L2_TRACKDEF
  TrackFragment [17675]: T09ELFFI_L2_TRACK
  TrackDefFragment [17676]: T09ELFNE_TRACKDEF
  TrackFragment [17677]: T09ELFNE_TRACK
  TrackDefFragment [17678]: T09ELFHE_TRACKDEF
  TrackFragment [17679]: T09ELFHE_TRACK
  TrackDefFragment [17680]: T09ELFHA_TRACKDEF
  TrackFragment [17681]: T09ELFHA_TRACK
  TrackDefFragment [17682]: T09ELFHA2_TRACKDEF
  TrackFragment [17683]: T09ELFHA2_TRACK
  TrackDefFragment [17684]: T09ELFTH_R_TRACKDEF
  TrackFragment [17685]: T09ELFTH_R_TRACK
  TrackDefFragment [17686]: T09ELFCA_R_TRACKDEF
  TrackFragment [17687]: T09ELFCA_R_TRACK
  TrackDefFragment [17688]: T09ELFBO_R_TRACKDEF
  TrackFragment [17689]: T09ELFBO_R_TRACK
  TrackDefFragment [17690]: T09ELFTO_R_TRACKDEF
  TrackFragment [17691]: T09ELFTO_R_TRACK
  TrackDefFragment [17692]: T09ELFTO_R2_TRACKDEF
  TrackFragment [17693]: T09ELFTO_R2_TRACK
  TrackDefFragment [17694]: T09ELFTH_L_TRACKDEF
  TrackFragment [17695]: T09ELFTH_L_TRACK
  TrackDefFragment [17696]: T09ELFCA_L_TRACKDEF
  TrackFragment [17697]: T09ELFCA_L_TRACK
  TrackDefFragment [17698]: T09ELFBO_L_TRACKDEF
  TrackFragment [17699]: T09ELFBO_L_TRACK
  TrackDefFragment [17700]: T09ELFTO_L_TRACKDEF
  TrackFragment [17701]: T09ELFTO_L_TRACK
  TrackDefFragment [17702]: T09ELFTO_L2_TRACKDEF
  TrackFragment [17703]: T09ELFTO_L2_TRACK
  BitmapName [17704]: ELFCH0101
  BitmapInfo [17705]: ELFCH0101_SPRITE
  WldFragmentReference [17706]: Unnamed
  Material [17707]: ELFCH0101_MDF
  BitmapName [17708]: ELFCH0102
  BitmapInfo [17709]: ELFCH0102_SPRITE
  WldFragmentReference [17710]: Unnamed
  Material [17711]: ELFCH0102_MDF
  BitmapName [17712]: ELFUA0101
  BitmapInfo [17713]: ELFUA0101_SPRITE
  WldFragmentReference [17714]: Unnamed
  Material [17715]: ELFUA0101_MDF
  BitmapName [17716]: ELFFA0101
  BitmapInfo [17717]: ELFFA0101_SPRITE
  WldFragmentReference [17718]: Unnamed
  Material [17719]: ELFFA0101_MDF
  BitmapName [17720]: ELFHN0101
  BitmapInfo [17721]: ELFHN0101_SPRITE
  WldFragmentReference [17722]: Unnamed
  Material [17723]: ELFHN0101_MDF
  BitmapName [17724]: ELFHN0102
  BitmapInfo [17725]: ELFHN0102_SPRITE
  WldFragmentReference [17726]: Unnamed
  Material [17727]: ELFHN0102_MDF
  BitmapName [17728]: ELFLG0101
  BitmapInfo [17729]: ELFLG0101_SPRITE
  WldFragmentReference [17730]: Unnamed
  Material [17731]: ELFLG0101_MDF
  BitmapName [17732]: ELFLG0102
  BitmapInfo [17733]: ELFLG0102_SPRITE
  WldFragmentReference [17734]: Unnamed
  Material [17735]: ELFLG0102_MDF
  BitmapName [17736]: ELFLG0103
  BitmapInfo [17737]: ELFLG0103_SPRITE
  WldFragmentReference [17738]: Unnamed
  Material [17739]: ELFLG0103_MDF
  BitmapName [17740]: ELFFT0101
  BitmapInfo [17741]: ELFFT0101_SPRITE
  WldFragmentReference [17742]: Unnamed
  Material [17743]: ELFFT0101_MDF
  BitmapName [17744]: ELFFT0102
  BitmapInfo [17745]: ELFFT0102_SPRITE
  WldFragmentReference [17746]: Unnamed
  Material [17747]: ELFFT0102_MDF
  BitmapName [17748]: ELFCH0201
  BitmapInfo [17749]: ELFCH0201_SPRITE
  WldFragmentReference [17750]: Unnamed
  Material [17751]: ELFCH0201_MDF
  BitmapName [17752]: ELFCH0202
  BitmapInfo [17753]: ELFCH0202_SPRITE
  WldFragmentReference [17754]: Unnamed
  Material [17755]: ELFCH0202_MDF
  BitmapName [17756]: ELFUA0201
  BitmapInfo [17757]: ELFUA0201_SPRITE
